,year,song,musician,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,uri,track_href,analysis_url,won_award
123,1983,Ebony and Ivory,Paul McCartney & Stevie Wonder,0.667,0.467,4,-14.583,1,0.0372,0.465,8.46e-06,0.172,0.658,163.871,217320,4,spotify:track:0GyZ6vrfws2U9EonPEnwSU,https://api.spotify.com/v1/tracks/0GyZ6vrfws2U9EonPEnwSU,https://api.spotify.com/v1/audio-analysis/0GyZ6vrfws2U9EonPEnwSU,0
124,1983,"""Always on My Mind""",Willie Nelson,0.524,0.261,2,-13.868,1,0.0272,0.755,0.00105,0.144,0.201,73.36,212667,4,spotify:track:2xYQTU2bbg6WVAmpY1eae4,https://api.spotify.com/v1/tracks/2xYQTU2bbg6WVAmpY1eae4,https://api.spotify.com/v1/audio-analysis/2xYQTU2bbg6WVAmpY1eae4,1
125,1984,All Night Long (All Night),Lionel Richie,0.739,0.576,1,-12.024,1,0.0472,0.122,0.00206,0.0482,0.78,108.81,260427,4,spotify:track:2Wb9ejnmy27DUTUe9YF5Ew,https://api.spotify.com/v1/tracks/2Wb9ejnmy27DUTUe9YF5Ew,https://api.spotify.com/v1/audio-analysis/2Wb9ejnmy27DUTUe9YF5Ew,0
126,1984,Maniac,Michael Sembello,0.617,0.533,3,-11.516,0,0.0651,0.0891,4.04e-06,0.0415,0.835,158.86,244707,4,spotify:track:0QKfiqpEU4h9ycPSzIFwYe,https://api.spotify.com/v1/tracks/0QKfiqpEU4h9ycPSzIFwYe,https://api.spotify.com/v1/audio-analysis/0QKfiqpEU4h9ycPSzIFwYe,0
127,1984,"""Every Breath You Take""",The Police,0.82,0.452,1,-9.796,1,0.0348,0.543,0.00294,0.0714,0.74,117.401,253920,4,spotify:track:1JSTJqkT5qHq8MDJnJbRE1,https://api.spotify.com/v1/tracks/1JSTJqkT5qHq8MDJnJbRE1,https://api.spotify.com/v1/audio-analysis/1JSTJqkT5qHq8MDJnJbRE1,1
128,1984,Beat It,Michael Jackson,0.779,0.867,3,-3.704,0,0.0457,0.0491,7.98e-06,0.197,0.915,138.858,258040,4,spotify:track:1OOtq8tRnDM8kG2gqUPjAj,https://api.spotify.com/v1/tracks/1OOtq8tRnDM8kG2gqUPjAj,https://api.spotify.com/v1/audio-analysis/1OOtq8tRnDM8kG2gqUPjAj,0
129,1984,Billie Jean,Michael Jackson,0.92,0.654,11,-3.051,0,0.0401,0.0236,0.0158,0.0359,0.847,117.046,293827,4,spotify:track:5ChkMS8OtdzJeqyybCc9R5,https://api.spotify.com/v1/tracks/5ChkMS8OtdzJeqyybCc9R5,https://api.spotify.com/v1/audio-analysis/5ChkMS8OtdzJeqyybCc9R5,0
130,1985,Hello,Lionel Richie,0.487,0.246,9,-14.104,0,0.0376,0.414,0.0,0.0983,0.0562,61.084,251107,4,spotify:track:0mHyWYXmmCB9iQyK18m3FQ,https://api.spotify.com/v1/tracks/0mHyWYXmmCB9iQyK18m3FQ,https://api.spotify.com/v1/audio-analysis/0mHyWYXmmCB9iQyK18m3FQ,0
131,1985,Against All Odds (Take a Look at Me Now),Phil Collins,0.58,0.498,1,-6.901,1,0.0277,0.198,0.0,0.132,0.111,116.271,206360,4,spotify:track:63CHa6rmamv9OsehkRD8oz,https://api.spotify.com/v1/tracks/63CHa6rmamv9OsehkRD8oz,https://api.spotify.com/v1/audio-analysis/63CHa6rmamv9OsehkRD8oz,0
132,1985,"""What's Love Got to Do with It"" *",Tina Turner,0.851,0.406,1,-11.631,1,0.0661,0.219,6.41e-06,0.0853,0.792,97.84,226880,4,spotify:track:4kOfxxnW1ukZdsNbCKY9br,https://api.spotify.com/v1/tracks/4kOfxxnW1ukZdsNbCKY9br,https://api.spotify.com/v1/audio-analysis/4kOfxxnW1ukZdsNbCKY9br,1
133,1985,I Just Called to Say I Love You,Stevie Wonder,0.75,0.564,1,-8.67,1,0.0236,0.179,0.0,0.0931,0.672,113.528,260613,4,spotify:track:1wkBYn5KJFZyNAO8mMHrOp,https://api.spotify.com/v1/tracks/1wkBYn5KJFZyNAO8mMHrOp,https://api.spotify.com/v1/audio-analysis/1wkBYn5KJFZyNAO8mMHrOp,0
134,1985,Time after Time,Cyndi Lauper,0.726,0.449,0,-9.206,1,0.0286,0.487,1.34e-06,0.0824,0.294,130.388,241333,4,spotify:track:7o9uu2GDtVDr9nsR7ZRN73,https://api.spotify.com/v1/tracks/7o9uu2GDtVDr9nsR7ZRN73,https://api.spotify.com/v1/audio-analysis/7o9uu2GDtVDr9nsR7ZRN73,0
135,1986,"""We Are the World"" *",USA for Africa,0.613,0.747,4,-6.59,1,0.0505,0.613,0.0,0.306,0.48,145.021,305067,4,spotify:track:7p1G7n72t0XpGeGUfJqn0Z,https://api.spotify.com/v1/tracks/7p1G7n72t0XpGeGUfJqn0Z,https://api.spotify.com/v1/audio-analysis/7p1G7n72t0XpGeGUfJqn0Z,1
136,1986,Money for Nothing,Dire Straits,0.667,0.655,2,-9.339,0,0.0367,0.0491,0.000894,0.0641,0.657,134.212,506400,4,spotify:track:4yqtwO7MQIIXqoiRBPHAgR,https://api.spotify.com/v1/tracks/4yqtwO7MQIIXqoiRBPHAgR,https://api.spotify.com/v1/audio-analysis/4yqtwO7MQIIXqoiRBPHAgR,0
137,1986,The Boys of Summer,Don Henley,0.516,0.549,6,-13.741,1,0.0373,0.501,0.00572,0.184,0.907,176.941,288733,4,spotify:track:4gvea7UlDkAvsJBPZAd4oB,https://api.spotify.com/v1/tracks/4gvea7UlDkAvsJBPZAd4oB,https://api.spotify.com/v1/audio-analysis/4gvea7UlDkAvsJBPZAd4oB,0
138,1986,I Want to Know What Love Is,Foreigner,0.477,0.471,6,-10.036,1,0.0277,0.193,1.76e-06,0.131,0.423,81.204,304787,4,spotify:track:1JLn8RhQzHz3qDqsChcmBl,https://api.spotify.com/v1/tracks/1JLn8RhQzHz3qDqsChcmBl,https://api.spotify.com/v1/audio-analysis/1JLn8RhQzHz3qDqsChcmBl,0
139,1986,Everytime You Go Away,Paul Young,0.607,0.643,5,-11.493,1,0.0435,0.177,0.000153,0.118,0.715,164.256,321573,4,spotify:track:0IpfTMKENGLJcULkMnU8Rb,https://api.spotify.com/v1/tracks/0IpfTMKENGLJcULkMnU8Rb,https://api.spotify.com/v1/audio-analysis/0IpfTMKENGLJcULkMnU8Rb,0
140,1987,Sledgehammer,Peter Gabriel,0.641,0.682,8,-7.561,1,0.0392,0.044,0.0,0.0394,0.468,96.319,311986,4,spotify:track:4AUS8KNz7zX8XFu9L38GT0,https://api.spotify.com/v1/tracks/4AUS8KNz7zX8XFu9L38GT0,https://api.spotify.com/v1/audio-analysis/4AUS8KNz7zX8XFu9L38GT0,0
141,1987,Addicted to Love,Robert Palmer,0.702,0.578,2,-13.415,1,0.031,0.382,5.89e-06,0.0425,0.975,111.617,363640,4,spotify:track:5izGeTxueiFX1UPFGohY9w,https://api.spotify.com/v1/tracks/5izGeTxueiFX1UPFGohY9w,https://api.spotify.com/v1/audio-analysis/5izGeTxueiFX1UPFGohY9w,0
142,1987,Graceland,Paul Simon,0.732,0.705,9,-9.271,1,0.0349,0.626,0.00068,0.0813,0.848,117.925,291200,4,spotify:track:51KKQAgYFoJHgVIuJWHdHb,https://api.spotify.com/v1/tracks/51KKQAgYFoJHgVIuJWHdHb,https://api.spotify.com/v1/audio-analysis/51KKQAgYFoJHgVIuJWHdHb,0
143,1987,"""That's What Friends Are For""","Dionne Warwick & Friends (Elton John, Gladys Knight & Stevie Wonder)",0.673,0.286,8,-14.643,1,0.0313,0.294,0.0,0.086,0.199,120.117,256467,4,spotify:track:1cOj24fUMnBSXhtp7waHVW,https://api.spotify.com/v1/tracks/1cOj24fUMnBSXhtp7waHVW,https://api.spotify.com/v1/audio-analysis/1cOj24fUMnBSXhtp7waHVW,1
144,1987,Higher Love,Steve Winwood,0.701,0.89,5,-6.604,1,0.0439,0.0512,0.0807,0.493,0.912,98.765,252253,4,spotify:track:2HcokWTBGI5EjGeNVLgd8Q,https://api.spotify.com/v1/tracks/2HcokWTBGI5EjGeNVLgd8Q,https://api.spotify.com/v1/audio-analysis/2HcokWTBGI5EjGeNVLgd8Q,0
145,1988,La Bamba,Los Lobos,0.506,0.764,0,-12.239,1,0.046,0.144,0.00025,0.247,0.868,156.336,174187,4,spotify:track:0uMMLry3hzWGn3q3loqMkm,https://api.spotify.com/v1/tracks/0uMMLry3hzWGn3q3loqMkm,https://api.spotify.com/v1/audio-analysis/0uMMLry3hzWGn3q3loqMkm,0
146,1988,I Still Haven't Found What I'm Looking For,U2,0.564,0.774,1,-9.424,1,0.0368,0.0135,0.00191,0.0861,0.657,100.894,277477,4,spotify:track:6wpGqhRvJGNNXwWlPmkMyO,https://api.spotify.com/v1/tracks/6wpGqhRvJGNNXwWlPmkMyO,https://api.spotify.com/v1/audio-analysis/6wpGqhRvJGNNXwWlPmkMyO,0
147,1988,Luka,Suzanne Vega,0.63,0.697,6,-10.654,1,0.0311,0.189,0.000258,0.116,0.796,124.956,231933,4,spotify:track:5yMXAaSvxo12QkYU75Ixv0,https://api.spotify.com/v1/tracks/5yMXAaSvxo12QkYU75Ixv0,https://api.spotify.com/v1/audio-analysis/5yMXAaSvxo12QkYU75Ixv0,0
148,1988,Didn't We Almost Have It All,Whitney Houston,0.54,0.49,10,-10.151,1,0.027,0.414,0.000896,0.142,0.336,130.992,305067,4,spotify:track:19wadMw1A8XejDV4p5wMt1,https://api.spotify.com/v1/tracks/19wadMw1A8XejDV4p5wMt1,https://api.spotify.com/v1/audio-analysis/19wadMw1A8XejDV4p5wMt1,0
149,1988,"""Somewhere Out There""",Linda Ronstadt & James Ingram,0.375,0.411,0,-10.127,1,0.028,0.361,4.9e-06,0.157,0.0981,159.973,234359,4,spotify:track:0D2ZsTpMQFY0po4VrW5BtE,https://api.spotify.com/v1/tracks/0D2ZsTpMQFY0po4VrW5BtE,https://api.spotify.com/v1/audio-analysis/0D2ZsTpMQFY0po4VrW5BtE,1
150,1989,Fast Car,Tracy Chapman,0.711,0.292,4,-15.523,0,0.037,0.313,0.0,0.131,0.194,103.951,296800,4,spotify:track:2M9ro2krNb7nr7HSprkEgo,https://api.spotify.com/v1/tracks/2M9ro2krNb7nr7HSprkEgo,https://api.spotify.com/v1/audio-analysis/2M9ro2krNb7nr7HSprkEgo,0
151,1989,Giving You the Best That I Got,Anita Baker,0.637,0.542,9,-8.173,1,0.0356,0.765,0.0,0.302,0.38,105.322,233973,4,spotify:track:4FKHWhLF2dyjcoSnGlktw4,https://api.spotify.com/v1/tracks/4FKHWhLF2dyjcoSnGlktw4,https://api.spotify.com/v1/audio-analysis/4FKHWhLF2dyjcoSnGlktw4,0
152,1989,Piano in the Dark,Brenda Russell,0.729,0.316,0,-17.054,0,0.0248,0.403,8.55e-05,0.0998,0.432,99.729,320800,4,spotify:track:70RPjUR5l0jmBQndfNXP0z,https://api.spotify.com/v1/tracks/70RPjUR5l0jmBQndfNXP0z,https://api.spotify.com/v1/audio-analysis/70RPjUR5l0jmBQndfNXP0z,0
153,1989,"""Don't Worry, Be Happy"" *",Bobby McFerrin,0.675,0.166,11,-22.602,1,0.171,0.88,7.14e-05,0.0461,0.747,68.837,294400,4,spotify:track:4hObp5bmIJ3PP3cKA9K9GY,https://api.spotify.com/v1/tracks/4hObp5bmIJ3PP3cKA9K9GY,https://api.spotify.com/v1/audio-analysis/4hObp5bmIJ3PP3cKA9K9GY,1
154,1989,Be Still My Beating Heart,Sting,0.659,0.468,7,-16.647,1,0.0395,0.266,0.000525,0.0427,0.505,101.422,334133,4,spotify:track:58me6gfG81fNG4v3dpRhh5,https://api.spotify.com/v1/tracks/58me6gfG81fNG4v3dpRhh5,https://api.spotify.com/v1/audio-analysis/58me6gfG81fNG4v3dpRhh5,0
155,1990,"""Wind Beneath My Wings"" *",Bette Midler,0.51,0.458,10,-7.566,1,0.0289,0.551,0.0,0.0853,0.177,123.694,293853,4,spotify:track:2Pxqs0WmxxHTV5QaTdmt3Q,https://api.spotify.com/v1/tracks/2Pxqs0WmxxHTV5QaTdmt3Q,https://api.spotify.com/v1/audio-analysis/2Pxqs0WmxxHTV5QaTdmt3Q,1
156,1990,Don't Know Much,Linda Ronstadt & Aaron Neville,0.247,0.181,1,-15.072,1,0.0393,0.923,7.89e-05,0.0925,0.294,67.467,219640,4,spotify:track:38I0z6FhSW6xailUkpAyZp,https://api.spotify.com/v1/tracks/38I0z6FhSW6xailUkpAyZp,https://api.spotify.com/v1/audio-analysis/38I0z6FhSW6xailUkpAyZp,0
157,1990,The End of the Innocence,Don Henley,0.623,0.425,8,-13.045,1,0.0291,0.306,8.65e-05,0.108,0.392,116.593,315307,4,spotify:track:3NWcFiL6oCEagrFiTdDr1m,https://api.spotify.com/v1/tracks/3NWcFiL6oCEagrFiTdDr1m,https://api.spotify.com/v1/audio-analysis/3NWcFiL6oCEagrFiTdDr1m,0
158,1990,We Didn't Start the Fire,Billy Joel,0.712,0.967,7,-5.206,1,0.047,0.0771,0.0,0.356,0.895,145.024,287733,4,spotify:track:3Cx4yrFaX8CeHwBMReOWXI,https://api.spotify.com/v1/tracks/3Cx4yrFaX8CeHwBMReOWXI,https://api.spotify.com/v1/audio-analysis/3Cx4yrFaX8CeHwBMReOWXI,0
159,1990,The Living Years,Mike + The Mechanics,0.518,0.417,8,-13.268,1,0.0325,0.58,0.0,0.0722,0.311,97.63,330267,4,spotify:track:7tJnjRY2js0yXtNUWE4fgF,https://api.spotify.com/v1/tracks/7tJnjRY2js0yXtNUWE4fgF,https://api.spotify.com/v1/audio-analysis/7tJnjRY2js0yXtNUWE4fgF,0
160,1991,"""From a Distance""",Bette Midler,0.536,0.242,7,-11.716,1,0.0277,0.674,0.0,0.331,0.331,137.989,276346,4,spotify:track:48eiLW57CqSmCYNZRM2J8M,https://api.spotify.com/v1/tracks/48eiLW57CqSmCYNZRM2J8M,https://api.spotify.com/v1/audio-analysis/48eiLW57CqSmCYNZRM2J8M,1
161,1991,Vision of Love,Mariah Carey,0.256,0.464,5,-10.959,1,0.0382,0.433,0.0,0.121,0.355,205.362,209293,3,spotify:track:0gLQ6jhJsyYfl7PrD1RZ7X,https://api.spotify.com/v1/tracks/0gLQ6jhJsyYfl7PrD1RZ7X,https://api.spotify.com/v1/audio-analysis/0gLQ6jhJsyYfl7PrD1RZ7X,0
162,1991,Another Day in Paradise,Phil Collins,0.78,0.565,3,-7.32,0,0.0306,0.736,0.00269,0.063,0.365,101.967,322133,4,spotify:track:1NCuYqMc8hKMb4cpNTcJbD,https://api.spotify.com/v1/tracks/1NCuYqMc8hKMb4cpNTcJbD,https://api.spotify.com/v1/audio-analysis/1NCuYqMc8hKMb4cpNTcJbD,0
163,1991,Nothing Compares 2 U,Sinéad O'Connor,0.511,0.574,5,-7.016,1,0.0273,0.0425,2.33e-05,0.105,0.161,119.917,280040,4,spotify:track:3nvuPQTw2zuFAVuLsC9IYQ,https://api.spotify.com/v1/tracks/3nvuPQTw2zuFAVuLsC9IYQ,https://api.spotify.com/v1/audio-analysis/3nvuPQTw2zuFAVuLsC9IYQ,0
164,1991,Hold On,Wilson Phillips,0.679,0.657,5,-9.897,1,0.0255,0.4,0.0,0.0497,0.546,97.8,266867,4,spotify:track:4VZDv8sASBS8UruUBGTFdk,https://api.spotify.com/v1/tracks/4VZDv8sASBS8UruUBGTFdk,https://api.spotify.com/v1/audio-analysis/4VZDv8sASBS8UruUBGTFdk,0
165,1992,(Everything I Do) I Do It for You,Bryan Adams,0.526,0.365,1,-12.605,1,0.028,0.0775,1.35e-05,0.0618,0.253,131.253,394133,4,spotify:track:6eBK3edMW7bEzecF1eCezc,https://api.spotify.com/v1/tracks/6eBK3edMW7bEzecF1eCezc,https://api.spotify.com/v1/audio-analysis/6eBK3edMW7bEzecF1eCezc,0
166,1992,Losing My Religion,R.E.M.,0.666,0.855,9,-5.051,0,0.0295,0.179,1.2e-06,0.0987,0.803,125.639,268427,4,spotify:track:31AOj9sFz2gM0O3hMARRBx,https://api.spotify.com/v1/tracks/31AOj9sFz2gM0O3hMARRBx,https://api.spotify.com/v1/audio-analysis/31AOj9sFz2gM0O3hMARRBx,0
167,1992,Walking in Memphis,Marc Cohn,0.567,0.512,0,-8.831,1,0.0357,0.547,0.0,0.296,0.334,130.269,252613,4,spotify:track:5fgkjhICZnqFctrV0AyuQD,https://api.spotify.com/v1/tracks/5fgkjhICZnqFctrV0AyuQD,https://api.spotify.com/v1/audio-analysis/5fgkjhICZnqFctrV0AyuQD,0
168,1992,"""Unforgettable"" *",Natalie Cole (With Nat King Cole),0.307,0.289,5,-13.369,1,0.0281,0.851,0.000126,0.0798,0.145,85.948,210907,4,spotify:track:48D177fBErMz5p4zeAW1N5,https://api.spotify.com/v1/tracks/48D177fBErMz5p4zeAW1N5,https://api.spotify.com/v1/audio-analysis/48D177fBErMz5p4zeAW1N5,1
169,1992,Baby Baby,Amy Grant,0.702,0.901,1,-4.45,1,0.0264,0.426,0.00153,0.0368,0.919,97.862,236973,4,spotify:track:3IDsegNBHC4pjGCOMTQYlU,https://api.spotify.com/v1/tracks/3IDsegNBHC4pjGCOMTQYlU,https://api.spotify.com/v1/audio-analysis/3IDsegNBHC4pjGCOMTQYlU,0
170,1993,"""Tears in Heaven"" *",Eric Clapton,0.695,0.336,9,-12.999,1,0.0313,0.8,0.00264,0.701,0.422,79.109,280000,4,spotify:track:612VcBshQcy4mpB2utGc3H,https://api.spotify.com/v1/tracks/612VcBshQcy4mpB2utGc3H,https://api.spotify.com/v1/audio-analysis/612VcBshQcy4mpB2utGc3H,1
171,1993,Constant Craving,k.d. lang,0.6,0.77,5,-5.559,0,0.0302,0.0603,4.79e-06,0.0967,0.321,128.473,277240,4,spotify:track:0wCrg1LhgPcGMw51qqpI6k,https://api.spotify.com/v1/tracks/0wCrg1LhgPcGMw51qqpI6k,https://api.spotify.com/v1/audio-analysis/0wCrg1LhgPcGMw51qqpI6k,0
172,1993,Save the Best for Last,Vanessa Williams,0.528,0.234,3,-15.784,1,0.0283,0.641,0.0,0.183,0.191,95.911,218733,4,spotify:track:7okbmgA8lRBGl5limZ7LFM,https://api.spotify.com/v1/tracks/7okbmgA8lRBGl5limZ7LFM,https://api.spotify.com/v1/audio-analysis/7okbmgA8lRBGl5limZ7LFM,0
173,1994,"""A Whole New World""",Peabo Bryson & Regina Belle,0.383,0.2,10,-15.554,1,0.0291,0.248,0.676,0.111,0.16,105.865,253573,4,spotify:track:0NbukFzhwpqjhdxKBct5Mv,https://api.spotify.com/v1/tracks/0NbukFzhwpqjhdxKBct5Mv,https://api.spotify.com/v1/audio-analysis/0NbukFzhwpqjhdxKBct5Mv,1
174,1994,The River of Dreams,Billy Joel,0.631,0.749,7,-8.15,1,0.0576,0.205,5.21e-06,0.0667,0.437,89.646,247627,4,spotify:track:30qVCFYKBtAENjTIBA8FPZ,https://api.spotify.com/v1/tracks/30qVCFYKBtAENjTIBA8FPZ,https://api.spotify.com/v1/audio-analysis/30qVCFYKBtAENjTIBA8FPZ,0
175,1994,I'd Do Anything for Love (But I Won't Do That),Meat Loaf,0.419,0.672,2,-6.353,1,0.092,0.623,0.0,0.412,0.304,105.212,316467,4,spotify:track:391CwgcBxvUHmEKda2b5In,https://api.spotify.com/v1/tracks/391CwgcBxvUHmEKda2b5In,https://api.spotify.com/v1/audio-analysis/391CwgcBxvUHmEKda2b5In,0
176,1994,If I Ever Lose My Faith in You,Sting,0.575,0.727,2,-9.539,1,0.0281,0.00952,0.00754,0.054,0.504,97.995,270533,4,spotify:track:05vL56xSoxthM0r7IfcQjo,https://api.spotify.com/v1/tracks/05vL56xSoxthM0r7IfcQjo,https://api.spotify.com/v1/audio-analysis/05vL56xSoxthM0r7IfcQjo,0
177,1994,Harvest Moon,Neil Young,0.648,0.309,2,-12.432,1,0.0264,0.526,0.000249,0.124,0.407,112.929,303213,4,spotify:track:5l9c6bJmzvftumhz4TMPgk,https://api.spotify.com/v1/tracks/5l9c6bJmzvftumhz4TMPgk,https://api.spotify.com/v1/audio-analysis/5l9c6bJmzvftumhz4TMPgk,0
178,1995,Circle of Life,Elton John,0.276,0.607,10,-8.089,1,0.0369,0.283,0.44,0.107,0.157,160.45,290093,4,spotify:track:7em38Hh2sKwnZ1HDgxvg82,https://api.spotify.com/v1/tracks/7em38Hh2sKwnZ1HDgxvg82,https://api.spotify.com/v1/audio-analysis/7em38Hh2sKwnZ1HDgxvg82,0
179,1995,Can You Feel the Love Tonight,Elton John,0.297,0.364,10,-9.261,1,0.0305,0.813,0.000761,0.0976,0.149,122.598,240000,4,spotify:track:67HKtdqchK0rmODxsBeWT8,https://api.spotify.com/v1/tracks/67HKtdqchK0rmODxsBeWT8,https://api.spotify.com/v1/audio-analysis/67HKtdqchK0rmODxsBeWT8,0
180,1995,All I Wanna Do,Sheryl Crow,0.82,0.528,9,-11.179,1,0.0321,0.111,0.0186,0.257,0.931,120.091,272107,4,spotify:track:3ZpQiJ78LKINrW9SQTgbXd,https://api.spotify.com/v1/tracks/3ZpQiJ78LKINrW9SQTgbXd,https://api.spotify.com/v1/audio-analysis/3ZpQiJ78LKINrW9SQTgbXd,0
181,1995,"""Streets of Philadelphia""",Bruce Springsteen,0.741,0.29,5,-13.251,1,0.0302,0.294,0.118,0.0924,0.443,93.699,195080,4,spotify:track:3fbnbn6A5O5RNb08tlUEgd,https://api.spotify.com/v1/tracks/3fbnbn6A5O5RNb08tlUEgd,https://api.spotify.com/v1/audio-analysis/3fbnbn6A5O5RNb08tlUEgd,1
182,1996,"""Kiss from a Rose"" *",Seal,0.583,0.532,10,-7.11,0,0.0309,0.684,0.0,0.306,0.223,131.741,288427,3,spotify:track:3YKptz29AsOlm7WAVnztBh,https://api.spotify.com/v1/tracks/3YKptz29AsOlm7WAVnztBh,https://api.spotify.com/v1/audio-analysis/3YKptz29AsOlm7WAVnztBh,1
183,1996,One of Us,Joan Osborne,0.316,0.499,9,-7.899,1,0.0298,0.0108,1.81e-05,0.126,0.403,174.782,320467,4,spotify:track:1xNmF1Uep5OGutizZSbKvd,https://api.spotify.com/v1/tracks/1xNmF1Uep5OGutizZSbKvd,https://api.spotify.com/v1/audio-analysis/1xNmF1Uep5OGutizZSbKvd,0
